State_Code,PropertyState,Status,Staus_updated
37,NC,1,Accepted
37,NC,1,Accepted
37,NC,1,Accepted
37,NC,1,Accepted
37,NC,1,Accepted
17,IL,1,Accepted
37,NC,1,Accepted
49,UT,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
53,WA,1,Accepted
42,PA,1,Accepted
42,PA,1,Accepted
24,MD,1,Accepted
6,CA,1,Accepted
42,PA,1,Accepted
25,MA,1,Accepted
39,OH,1,Accepted
51,VA,1,Accepted
36,NY,1,Accepted
48,TX,1,Accepted
36,NY,1,Accepted
34,NJ,1,Accepted
32,NV,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
17,IL,1,Accepted
51,VA,1,Accepted
12,FL,1,Accepted
12,FL,1,Accepted
47,TN,1,Accepted
22,LA,1,Accepted
37,NC,1,Accepted
22,LA,1,Accepted
18,IN,1,Accepted
39,OH,1,Accepted
39,OH,1,Accepted
39,OH,1,Accepted
39,OH,1,Accepted
39,OH,1,Accepted
12,FL,1,Accepted
49,UT,1,Accepted
49,UT,1,Accepted
42,PA,1,Accepted
34,NJ,1,Accepted
44,RI,1,Accepted
37,NC,1,Accepted
45,SC,1,Accepted
26,MI,1,Accepted
5,AR,1,Accepted
5,AR,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
36,NY,1,Accepted
34,NJ,1,Accepted
34,NJ,1,Accepted
36,NY,1,Accepted
37,NC,1,Accepted
6,CA,1,Accepted
34,NJ,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
12,FL,1,Accepted
49,UT,1,Accepted
48,TX,1,Accepted
29,MO,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
42,PA,1,Accepted
47,TN,1,Accepted
47,TN,1,Accepted
47,TN,1,Accepted
47,TN,1,Accepted
36,NY,1,Accepted
12,FL,1,Accepted
17,IL,1,Accepted
6,CA,1,Accepted
56,WY,1,Accepted
29,MO,1,Accepted
27,MN,1,Accepted
6,CA,1,Accepted
26,MI,1,Accepted
12,FL,1,Accepted
48,TX,1,Accepted
28,MS,1,Accepted
41,OR,1,Accepted
4,AZ,1,Accepted
4,AZ,1,Accepted
8,CO,1,Accepted
36,NY,1,Accepted
34,NJ,1,Accepted
34,NJ,1,Accepted
20,KS,1,Accepted
22,LA,1,Accepted
48,TX,1,Accepted
26,MI,1,Accepted
12,FL,1,Accepted
41,OR,1,Accepted
36,NY,1,Accepted
51,VA,1,Accepted
16,ID,1,Accepted
40,OK,1,Accepted
26,MI,1,Accepted
51,VA,1,Accepted
12,FL,1,Accepted
12,FL,1,Accepted
39,OH,1,Accepted
51,VA,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
39,OH,1,Accepted
25,MA,1,Accepted
25,MA,1,Accepted
12,FL,1,Accepted
17,IL,1,Accepted
8,CO,1,Accepted
24,MD,1,Accepted
34,NJ,1,Accepted
6,CA,1,Accepted
35,NM,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
33,NH,1,Accepted
36,NY,1,Accepted
8,CO,1,Accepted
8,CO,1,Accepted
8,CO,1,Accepted
36,NY,1,Accepted
42,PA,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
12,FL,1,Accepted
53,WA,1,Accepted
42,PA,1,Accepted
51,VA,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
54,WV,1,Accepted
54,WV,1,Accepted
39,OH,1,Accepted
48,TX,1,Accepted
6,CA,1,Accepted
37,NC,1,Accepted
37,NC,1,Accepted
45,SC,1,Accepted
29,MO,1,Accepted
8,CO,1,Accepted
33,NH,1,Accepted
2,AL,1,Accepted
37,NC,1,Accepted
6,CA,1,Accepted
32,NV,1,Accepted
34,NJ,1,Accepted
6,CA,1,Accepted
53,WA,1,Accepted
48,TX,1,Accepted
53,WA,1,Accepted
12,FL,1,Accepted
39,OH,1,Accepted
12,FL,1,Accepted
18,IN,1,Accepted
35,NM,1,Accepted
34,NJ,1,Accepted
12,FL,1,Accepted
42,PA,1,Accepted
42,PA,1,Accepted
39,OH,1,Accepted
13,GA,1,Accepted
53,WA,1,Accepted
2,AL,1,Accepted
9,CT,1,Accepted
42,PA,1,Accepted
6,CA,1,Accepted
10,DE,1,Accepted
39,OH,1,Accepted
48,TX,1,Accepted
51,VA,1,Accepted
6,CA,1,Accepted
37,NC,1,Accepted
12,FL,1,Accepted
48,TX,1,Accepted
12,FL,1,Accepted
12,FL,1,Accepted
27,MN,1,Accepted
27,MN,1,Accepted
6,CA,1,Accepted
24,MD,1,Accepted
4,AZ,1,Accepted
4,AZ,1,Accepted
26,MI,1,Accepted
12,FL,1,Accepted
34,NJ,1,Accepted
39,OH,1,Accepted
42,PA,1,Accepted
15,HI,1,Accepted
6,CA,1,Accepted
5,AR,1,Accepted
37,NC,1,Accepted
4,AZ,1,Accepted
23,ME,1,Accepted
13,GA,1,Accepted
37,NC,1,Accepted
24,MD,1,Accepted
25,MA,1,Accepted
13,GA,1,Accepted
12,FL,1,Accepted
13,GA,1,Accepted
37,NC,1,Accepted
37,NC,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
37,NC,1,Accepted
9,CT,1,Accepted
9,CT,1,Accepted
9,CT,1,Accepted
9,CT,1,Accepted
6,CA,1,Accepted
34,NJ,1,Accepted
34,NJ,1,Accepted
20,KS,1,Accepted
20,KS,1,Accepted
27,MN,1,Accepted
36,NY,1,Accepted
12,FL,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
41,OR,1,Accepted
41,OR,1,Accepted
36,NY,1,Accepted
48,TX,1,Accepted
12,FL,1,Accepted
48,TX,1,Accepted
39,OH,1,Accepted
39,OH,1,Accepted
17,IL,1,Accepted
12,FL,1,Accepted
29,MO,1,Accepted
51,VA,1,Accepted
39,OH,1,Accepted
12,FL,1,Accepted
24,MD,1,Accepted
53,WA,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
18,IN,1,Accepted
18,IN,1,Accepted
18,IN,1,Accepted
48,TX,1,Accepted
37,NC,1,Accepted
37,NC,1,Accepted
28,MS,1,Accepted
51,VA,1,Accepted
,,1,Accepted
,,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
34,NJ,1,Accepted
39,OH,1,Accepted
48,TX,1,Accepted
10,DE,1,Accepted
10,DE,1,Accepted
34,NJ,1,Accepted
17,IL,1,Accepted
17,IL,1,Accepted
17,IL,1,Accepted
13,GA,1,Accepted
12,FL,1,Accepted
48,TX,1,Accepted
,,1,Accepted
,,1,Accepted
8,CO,1,Accepted
18,IN,1,Accepted
18,IN,1,Accepted
51,VA,1,Accepted
51,VA,1,Accepted
,,1,Accepted
30,MT,1,Accepted
,,1,Accepted
48,TX,1,Accepted
47,TN,1,Accepted
17,IL,1,Accepted
17,IL,1,Accepted
13,GA,1,Accepted
6,CA,1,Accepted
,,1,Accepted
12,FL,1,Accepted
6,CA,1,Accepted
,,1,Accepted
42,PA,1,Accepted
,,1,Accepted
53,WA,1,Accepted
,,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
36,NY,1,Accepted
44,RI,1,Accepted
12,FL,1,Accepted
6,CA,1,Accepted
25,MA,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
8,CO,1,Accepted
9,CT,1,Accepted
24,MD,1,Accepted
24,MD,1,Accepted
41,OR,1,Accepted
37,NC,1,Accepted
32,NV,1,Accepted
26,MI,1,Accepted
17,IL,1,Accepted
17,IL,1,Accepted
41,OR,1,Accepted
,,1,Accepted
,,1,Accepted
41,OR,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
12,FL,1,Accepted
,,1,Accepted
34,NJ,1,Accepted
,,1,Accepted
51,VA,1,Accepted
51,VA,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
6,CA,1,Accepted
40,OK,1,Accepted
39,OH,1,Accepted
39,OH,1,Accepted
,,1,Accepted
,,1,Accepted
36,NY,1,Accepted
,,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
37,NC,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
6,CA,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
12,FL,1,Accepted
,,1,Accepted
,,1,Accepted
30,MT,1,Accepted
6,CA,1,Accepted
44,RI,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
39,OH,1,Accepted
36,NY,1,Accepted
,,1,Accepted
2,AL,1,Accepted
,,1,Accepted
53,WA,1,Accepted
36,NY,1,Accepted
48,TX,1,Accepted
24,MD,1,Accepted
6,CA,1,Accepted
35,NM,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
36,NY,1,Accepted
37,NC,1,Accepted
,,1,Accepted
34,NJ,1,Accepted
4,AZ,1,Accepted
,,1,Accepted
21,KY,1,Accepted
18,IN,1,Accepted
42,PA,1,Accepted
,,1,Accepted
47,TN,1,Accepted
,,1,Accepted
,,1,Accepted
,,1,Accepted
29,MO,1,Accepted
,,1,Accepted
,,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
37,NC,1,Accepted
12,FL,1,Accepted
12,FL,1,Accepted
25,MA,1,Accepted
17,IL,1,Accepted
,,1,Accepted
51,VA,1,Accepted
12,FL,1,Accepted
6,CA,1,Accepted
6,CA,1,Accepted
12,FL,1,Accepted
18,IN,1,Accepted
,,1,Accepted
8,CO,1,Accepted
8,CO,1,Accepted
9,CT,1,Accepted
,,1,
